DATASET_AUTHOR table,dataset_ID,author_ID,rank,,,,
1,15,566,1,,,,
2,15,567,2,,,,
3,15,568,3,,,,
4,15,569,4,,,,
5,15,570,5,,,,
6,15,571,6,,,,
7,15,572,7,,,,
8,15,573,8,,,,
9,15,3340,9,,,,
10,15,575,10,,,,
11,15,576,11,,,,
12,15,577,12,,,,
13,15,578,13,,,,
14,15,579,14,,,,
15,15,3211,15,,,,
16,15,3157,16,,,,
17,15,3146,17,,,,
18,15,583,18,,,,
19,15,584,19,,,,
20,15,585,20,,,,
21,15,586,21,,,,
22,15,587,22,,,,
23,15,588,23,,,,
24,15,589,24,,,,
25,15,590,25,,,,
26,15,591,26,,,,
27,15,592,27,,,,
28,15,593,28,,,,
29,15,594,29,,,,
30,15,595,30,,,,
31,15,596,31,,,,
32,15,3173,32,,,,
33,15,598,33,,,,
34,29,3305,1,,,,
35,29,3325,2,,,,
36,29,3062,3,,,,
37,29,3337,4,,,,
38,29,3134,5,,,,
39,29,3149,6,,,,
40,29,3047,7,,,,
41,29,3154,8,,,,
42,29,3171,9,,,,
43,29,3249,10,,,,
44,29,3054,11,,,,
45,29,3033,12,,,,
46,29,3037,13,,,,
47,29,3330,14,,,,
48,29,3099,15,,,,
49,29,3244,16,,,,
50,29,3186,17,,,,
51,29,3006,18,,,,
52,29,3256,19,,,,
53,29,3358,20,,,,
54,29,3262,21,,,,
55,29,3098,22,,,,
56,29,3273,23,,,,
57,29,3142,24,,,,
58,29,3270,25,,,,
59,29,3100,26,,,,
60,29,3125,27,,,,
61,29,3232,28,,,,
62,29,3133,29,,,,
63,29,3167,30,,,,
64,29,3008,31,,,,
65,29,3003,32,,,,
66,29,3096,33,,,,
67,29,3339,34,,,,
68,29,3063,35,,,,
69,29,3335,36,,,,
70,29,3173,37,,,,
71,29,3263,38,,,,
72,29,3112,39,,,,
73,29,3233,40,,,,
74,29,3197,41,,,,
75,29,3299,42,,,,
76,29,3258,43,,,,
77,29,3265,44,,,,
78,29,3253,45,,,,
79,13,3305,1,,,,
80,13,3325,2,,,,
81,13,3062,3,,,,
82,13,3337,4,,,,
83,13,3134,5,,,,
84,13,3149,6,,,,
85,13,3047,7,,,,
86,13,3154,8,,,,
87,13,3171,9,,,,
88,13,3249,10,,,,
89,13,3054,11,,,,
90,13,3033,12,,,,
91,13,3037,13,,,,
92,13,3330,14,,,,
93,13,3099,15,,,,
94,13,3244,16,,,,
95,13,3186,17,,,,
96,13,3006,18,,,,
97,13,3256,19,,,,
98,13,3358,20,,,,
99,13,3262,21,,,,
100,13,3098,22,,,,
101,13,3273,23,,,,
102,13,3142,24,,,,
103,13,3270,25,,,,
104,13,3100,26,,,,
105,13,3125,27,,,,
106,13,3232,28,,,,
107,13,3133,29,,,,
108,13,3167,30,,,,
109,13,3008,31,,,,
110,13,3003,32,,,,
111,13,3096,33,,,,
112,13,3339,34,,,,
113,13,3063,35,,,,
114,13,3335,36,,,,
115,13,3173,37,,,,
116,13,3263,38,,,,
117,13,3112,39,,,,
118,13,3233,40,,,,
119,13,3197,41,,,,
120,13,3299,42,,,,
121,13,3258,43,,,,
122,13,3265,44,,,,
123,13,3253,45,,,,
124,25,3155,1,,,,
125,25,3063,2,,,,
126,25,3245,3,,,,
127,25,3357,4,,,,
128,25,707,5,,,,
129,25,708,6,,,,
130,25,3096,7,,,,
131,25,3024,8,,,,
132,25,3133,9,,,,
133,25,3006,10,,,,
134,25,713,11,,,,
135,25,3338,12,,,,
136,25,3263,13,,,,
137,25,3145,14,,,,
138,25,717,15,,,,
139,25,3141,16,,,,
140,25,3110,17,,,,
141,25,3142,18,,,,
142,25,721,19,,,,
143,25,3197,20,,,,
144,25,3136,21,,,,
145,25,724,22,,,,
146,25,3306,23,,,,
147,25,3292,24,,,,
148,25,727,25,,,,
149,25,728,26,,,,
150,25,3356,27,,,,
151,25,3029,28,,,,
152,25,731,29,,,,
153,25,732,30,,,,
154,25,3062,31,,,,
155,25,3081,32,,,,
156,25,3252,33,,,,
157,25,736,34,,,,
158,25,737,35,,,,
159,25,738,36,,,,
160,25,3200,37,,,,
161,25,740,38,,,,
162,25,3209,39,,,,
163,25,742,40,,,,
164,25,3315,41,,,,
165,25,3198,42,,,,
166,25,3254,43,,,,
167,25,3283,44,,,,
168,25,3126,45,,,,
169,25,3190,46,,,,
170,25,748,47,,,,
171,25,3031,48,,,,
172,25,3220,49,,,,
173,25,3260,50,,,,
174,25,3229,51,,,,
175,25,3275,52,,,,
176,25,3159,53,,,,
177,25,3217,54,,,,
178,25,3349,55,,,,
179,25,757,56,,,,
180,25,758,57,,,,
181,25,759,58,,,,
182,25,3326,59,,,,
183,25,761,60,,,,
184,25,762,61,,,,
185,25,763,62,,,,
186,25,3347,63,,,,
187,25,3173,64,,,,
188,25,766,65,,,,
189,25,767,66,,,,
190,25,768,67,,,,
191,25,3331,68,,,,
192,25,3140,69,,,,
193,25,771,70,,,,
194,25,772,71,,,,
195,25,773,72,,,,
196,25,774,73,,,,
197,25,3059,74,,,,
198,25,3308,75,,,,
199,25,3329,76,,,,
200,25,778,77,,,,
201,25,779,78,,,,
202,25,3219,79,,,,
203,25,3325,80,,,,
204,25,3021,81,,,,
205,25,3153,82,,,,
206,25,3184,83,,,,
207,25,3082,84,,,,
208,25,3003,85,,,,
209,25,3104,86,,,,
210,25,788,87,,,,
211,25,789,88,,,,
212,25,790,89,,,,
213,25,791,90,,,,
214,25,792,91,,,,
215,25,3343,92,,,,
216,25,794,93,,,,
217,25,3344,94,,,,
218,25,796,95,,,,
219,25,797,96,,,,
220,25,798,97,,,,
221,25,799,98,,,,
222,25,3166,99,,,,
223,25,801,100,,,,
224,25,802,101,,,,
225,25,3123,102,,,,
226,25,3312,103,,,,
227,25,3164,104,,,,
228,25,806,105,,,,
229,25,807,106,,,,
230,25,808,107,,,,
231,25,809,108,,,,
232,25,3298,109,,,,
233,25,811,110,,,,
234,25,3259,111,,,,
235,25,3212,112,,,,
236,25,3147,113,,,,
237,25,3144,114,,,,
238,25,3014,115,,,,
239,25,3118,116,,,,
240,25,3278,117,,,,
241,25,819,118,,,,
242,25,3335,119,,,,
243,25,3158,120,,,,
244,25,3299,121,,,,
245,25,3253,122,,,,
246,25,3258,123,,,,
247,16,3325,2,,,,
248,16,3371,3,,,,
249,16,3257,5,,,,
250,8,3325,2,,,,
251,8,3371,3,,,,
252,8,3257,5,,,,
253,26,3134,1,,,,
254,26,3325,2,,,,
255,26,3077,3,,,,
256,26,3258,4,,,,
257,27,3133,1,,,,
258,27,3325,2,,,,
259,27,829,3,,,,
260,27,830,5,,,,
261,27,3258,5,,,,
262,10,3295,1,,,,
263,10,237,2,,,,
264,10,238,3,,,,
265,10,3203,4,,,,
266,10,3025,5,,,,
267,10,3168,6,,,,
268,10,3039,7,,,,
269,10,3289,8,,,,
270,10,3264,9,,,,
271,10,244,10,,,,
272,10,245,11,,,,
273,10,246,12,,,,
274,10,247,13,,,,
275,10,248,14,,,,
276,10,249,15,,,,
277,10,250,16,,,,
278,10,251,17,,,,
279,10,252,18,,,,
280,10,253,19,,,,
281,10,254,20,,,,
282,10,255,21,,,,
283,10,256,22,,,,
284,10,3258,23,,,,
285,7,3215,1,,,,
286,7,3081,2,,,,
287,7,3268,3,,,,
288,7,158,4,,,,
289,7,159,5,,,,
290,7,3002,6,,,,
291,7,161,7,,,,
292,7,3148,8,,,,
293,7,3188,9,,,,
294,7,164,10,,,,
295,7,3114,11,,,,
296,7,166,12,,,,
297,7,167,13,,,,
298,7,168,14,,,,
299,7,3202,15,,,,
300,7,170,16,,,,
301,7,3246,17,,,,
302,7,3187,18,,,,
303,7,3196,19,,,,
304,7,174,20,,,,
305,7,175,21,,,,
306,7,176,22,,,,
307,7,177,23,,,,
308,7,3077,24,,,,
309,7,179,25,,,,
310,7,180,26,,,,
311,7,181,27,,,,
312,7,182,28,,,,
313,7,3252,29,,,,
314,7,3145,30,,,,
315,7,185,31,,,,
316,7,186,32,,,,
317,7,187,33,,,,
318,7,188,34,,,,
319,7,189,35,,,,
320,7,190,36,,,,
321,7,191,37,,,,
322,7,192,38,,,,
323,7,193,39,,,,
324,7,3118,40,,,,
325,7,3371,41,,,,
326,7,3022,42,,,,
327,7,197,43,,,,
328,7,198,44,,,,
329,7,199,45,,,,
330,7,3023,46,,,,
331,7,201,47,,,,
332,7,3083,48,,,,
333,7,203,49,,,,
334,7,3119,50,,,,
335,7,205,51,,,,
336,7,206,52,,,,
337,7,207,53,,,,
338,7,3230,54,,,,
339,7,3251,55,,,,
340,7,3197,56,,,,
341,7,3258,57,,,,
342,7,3277,58,,,,
343,20,623,1,,,,
344,20,3325,2,,,,
345,20,624,3,,,,
346,20,3134,4,,,,
347,20,626,5,,,,
348,20,3100,6,,,,
349,20,628,7,,,,
350,20,629,8,,,,
351,20,630,9,,,,
352,20,3215,10,,,,
353,20,632,11,,,,
354,20,633,12,,,,
355,20,3119,13,,,,
356,20,635,14,,,,
357,20,3258,15,,,,
358,20,3017,16,,,,
359,36,1037,1,,,,
360,36,1038,2,,,,
361,36,1039,3,,,,
362,36,1040,4,,,,
363,36,1041,5,,,,
364,36,3053,6,,,,
365,36,1043,7,,,,
366,36,1044,8,,,,
367,36,1045,9,,,,
368,36,1046,10,,,,
369,36,1047,11,,,,
370,39,1157,1,,,,
371,39,1158,2,,,,
372,39,1159,3,,,,
373,39,3103,4,,,,
374,38,3173,1,,,,
375,38,1123,2,,,,
376,38,3245,3,,,,
377,38,3150,4,,,,
378,38,3153,5,,,,
379,38,1126,6,,,,
380,38,3347,7,,,,
381,38,1128,8,,,,
382,38,1129,9,,,,
383,38,1130,10,,,,
384,38,1131,11,,,,
385,38,3036,12,,,,
386,38,1133,13,,,,
387,38,3035,14,,,,
388,38,1135,15,,,,
389,38,1136,16,,,,
390,38,3331,17,,,,
391,38,3315,18,,,,
392,38,1139,19,,,,
393,38,1140,20,,,,
394,38,1141,21,,,,
395,38,3349,22,,,,
396,38,3028,23,,,,
397,38,1143,24,,,,
398,38,1144,25,,,,
399,38,3103,26,,,,
400,38,1146,27,,,,
401,38,3118,28,,,,
402,38,3014,29,,,,
403,38,1149,30,,,,
404,38,3263,31,,,,
405,38,3299,32,,,,
406,38,3253,33,,,,
407,38,3155,34,,,,
408,38,3010,35,,,,
409,38,3258,36,,,,
410,38,3335,37,,,,
411,37,3258,1,,,,
412,37,1049,2,,,,
413,37,3155,3,,,,
414,37,3173,4,,,,
415,37,3245,5,,,,
416,37,3078,6,,,,
417,37,3063,7,,,,
418,37,1055,8,,,,
419,37,3145,9,,,,
420,37,3329,10,,,,
421,37,3082,11,,,,
422,37,1059,12,,,,
423,37,3141,13,,,,
424,37,3182,14,,,,
425,37,3062,15,,,,
426,37,3126,16,,,,
427,37,1064,17,,,,
428,37,3137,18,,,,
429,37,1066,19,,,,
430,37,3104,20,,,,
431,37,1068,21,,,,
432,37,3347,22,,,,
433,37,3088,23,,,,
434,37,1071,24,,,,
435,37,1072,25,,,,
436,37,3313,26,,,,
437,37,3343,27,,,,
438,37,1075,28,,,,
439,37,3356,29,,,,
440,37,3211,30,,,,
441,37,3184,31,,,,
442,37,3140,32,,,,
443,37,3306,33,,,,
444,37,3325,34,,,,
445,37,3297,35,,,,
446,37,3315,36,,,,
447,37,1082,37,,,,
448,37,1083,38,,,,
449,37,3156,39,,,,
450,37,3136,40,,,,
451,37,3200,41,,,,
452,37,3220,42,,,,
453,37,3153,43,,,,
454,37,3357,44,,,,
455,37,3160,45,,,,
456,37,1091,46,,,,
457,37,3150,47,,,,
458,37,3080,48,,,,
459,37,3328,49,,,,
460,37,3309,50,,,,
461,37,3059,51,,,,
462,37,1097,52,,,,
463,37,3036,53,,,,
464,37,1099,54,,,,
465,37,3238,55,,,,
466,37,3004,56,,,,
467,37,1102,57,,,,
468,37,3304,58,,,,
469,37,1104,59,,,,
470,37,3147,60,,,,
471,37,1106,61,,,,
472,37,3348,62,,,,
473,37,3219,63,,,,
474,37,1109,64,,,,
475,37,1110,65,,,,
476,37,3298,66,,,,
477,37,3177,67,,,,
478,37,1113,68,,,,
479,37,3118,69,,,,
480,37,3278,70,,,,
481,37,3197,71,,,,
482,37,3055,72,,,,
483,37,3014,73,,,,
484,37,3335,74,,,,
485,37,3158,75,,,,
486,37,3299,76,,,,
487,37,3253,77,,,,
488,2,4,1,,,,
489,2,3295,2,,,,
490,2,3203,3,,,,
491,2,3031,4,,,,
492,2,8,5,,,,
493,2,3192,6,,,,
494,2,3200,7,,,,
495,2,3324,8,,,,
496,2,3304,9,,,,
497,2,3155,10,,,,
498,2,3258,11,,,,
499,2,15,12,,,,
500,2,16,13,,,,
501,2,17,14,,,,
502,2,18,15,,,,
503,2,19,16,,,,
504,2,20,17,,,,
505,2,21,18,,,,
506,2,22,19,,,,
507,2,23,20,,,,
508,2,24,21,,,,
509,2,25,22,,,,
510,2,26,23,,,,
511,2,27,24,,,,
512,2,28,25,,,,
513,2,29,26,,,,
514,2,30,27,,,,
515,2,31,28,,,,
516,2,32,29,,,,
517,2,3139,30,,,,
518,2,34,31,,,,
519,2,3120,32,,,,
520,2,3102,33,,,,
521,2,37,34,,,,
522,2,38,35,,,,
523,2,39,36,,,,
